
a.out:     file format elf32-microblaze


Disassembly of section .all:

00000000 <__boot>:
       0:	b8000050 	bri	80		// 50
       4:	
00000008 <_exception_handler>:
       8:	b8000000 	bri	0	// 8 <_exception_handler>
       c:	
00000010 <_interrupt_handler>:
      e4:	90840001 	sra	r4, r4
      e8:	90840001 	sra	r4, r4
      ec:	90840001 	sra	r4, r4
      f0:	90840001 	sra	r4, r4
      f4:	90840001 	sra	r4, r4
      f8:	90840001 	sra	r4, r4
      fc:	90840001 	sra	r4, r4
     100:	90840001 	sra	r4, r4
     104:	90840001 	sra	r4, r4
     108:	a4840007 	andi	r4, r4, 7
     10c:	10841800 	addk	r4, r4, r3
     110:	10602000 	addk	r3, r0, r4
     114:	90640001 	sra	r3, r4
     118:	90630001 	sra	r3, r3
     11c:	90630001 	sra	r3, r3
     120:	10830000 	addk	r4, r3, r0
     124:	e8730024 	lwi	r3, r19, 36
     128:	10631800 	addk	r3, r3, r3
     12c:	10631800 	addk	r3, r3, r3
     130:	10631800 	addk	r3, r3, r3
     134:	10631800 	addk	r3, r3, r3
     138:	10631800 	addk	r3, r3, r3
     13c:	10631800 	addk	r3, r3, r3
     140:	10631800 	addk	r3, r3, r3
     144:	10641800 	addk	r3, r4, r3
     148:	a483fffc 	andi	r4, r3, -4
     14c:	e873001c 	lwi	r3, r19, 28
     150:	10641800 	addk	r3, r4, r3
     154:	f8730004 	swi	r3, r19, 4
     158:	e8730020 	lwi	r3, r19, 32
     15c:	a863ffff 	xori	r3, r3, -1
     160:	a463001f 	andi	r3, r3, 31
     164:	f8730008 	swi	r3, r19, 8
     168:	e8730004 	lwi	r3, r19, 4
     16c:	e8630000 	lwi	r3, r3, 0
     170:	f873000c 	swi	r3, r19, 12
     174:	30a00001 	addik	r5, r0, 1
     178:	e8930008 	lwi	r4, r19, 8
     17c:	a644001f 	andi	r18, r4, 31
     180:	10602800 	addk	r3, r0, r5
     184:	be120014 	beqid	r18, 20		// 198
     188:	10630000 	addk	r3, r3, r0
     18c:	3252ffff 	addik	r18, r18, -1
     190:	be32fffc 	bneid	r18, -4		// 18c
     194:	10631800 	addk	r3, r3, r3
     198:	10830000 	addk	r4, r3, r0
     19c:	e873000c 	lwi	r3, r19, 12
     1a0:	84841800 	and	r4, r4, r3
     1a4:	14640000 	rsubk	r3, r4, r0
     1a8:	80632000 	or	r3, r3, r4
     1ac:	10801800 	addk	r4, r0, r3
     1b0:	90830041 	srl	r4, r3
     1b4:	90840041 	srl	r4, r4
     1b8:	90840041 	srl	r4, r4
     1bc:	90840041 	srl	r4, r4
     1c0:	90840041 	srl	r4, r4
     1c4:	90840041 	srl	r4, r4
     1c8:	90840041 	srl	r4, r4
     1cc:	90840041 	srl	r4, r4
     1d0:	90840041 	srl	r4, r4
     1d4:	90840041 	srl	r4, r4
     1d8:	90840041 	srl	r4, r4
     1dc:	90840041 	srl	r4, r4
     1e0:	90840041 	srl	r4, r4
     1e4:	90840041 	srl	r4, r4
     1e8:	90840041 	srl	r4, r4
     1ec:	90840041 	srl	r4, r4
     1f0:	90840041 	srl	r4, r4
     1f4:	90840041 	srl	r4, r4
     1f8:	90840041 	srl	r4, r4
     1fc:	90840041 	srl	r4, r4
     200:	90840041 	srl	r4, r4
     204:	90840041 	srl	r4, r4
     208:	90840041 	srl	r4, r4
     20c:	90840041 	srl	r4, r4
     210:	90840041 	srl	r4, r4
     214:	90840041 	srl	r4, r4
     218:	90840041 	srl	r4, r4
     21c:	90840041 	srl	r4, r4
     220:	90840041 	srl	r4, r4
     224:	90840041 	srl	r4, r4
     228:	90840041 	srl	r4, r4
     22c:	f8930010 	swi	r4, r19, 16
     230:	e8730010 	lwi	r3, r19, 16
     234:	10330000 	addk	r1, r19, r0
     238:	ea610014 	lwi	r19, r1, 20
     23c:	30210018 	addik	r1, r1, 24
     240:	b60f0008 	rtsd	r15, 8
     244:	80000000 	or	r0, r0, r0

00000248 <set_pixel>:
     248:	3021ffec 	addik	r1, r1, -20
     24c:	fa610010 	swi	r19, r1, 16
     250:	12610000 	addk	r19, r1, r0
     254:	f8b30018 	swi	r5, r19, 24
     258:	f8d3001c 	swi	r6, r19, 28
     25c:	f8f30020 	swi	r7, r19, 32
     260:	f9130024 	swi	r8, r19, 36
     264:	e873001c 	lwi	r3, r19, 28
     268:	10801800 	addk	r4, r0, r3
     26c:	90830001 	sra	r4, r3
     270:	90840001 	sra	r4, r4
     274:	90840001 	sra	r4, r4
     278:	90840001 	sra	r4, r4
     27c:	90840001 	sra	r4, r4
     280:	90840001 	sra	r4, r4
     284:	90840001 	sra	r4, r4
     288:	90840001 	sra	r4, r4
     28c:	90840001 	sra	r4, r4
     290:	90840001 	sra	r4, r4
     294:	90840001 	sra	r4, r4
     298:	90840001 	sra	r4, r4
     29c:	90840001 	sra	r4, r4
     2a0:	90840001 	sra	r4, r4
     2a4:	90840001 	sra	r4, r4
     2a8:	90840001 	sra	r4, r4
     2ac:	90840001 	sra	r4, r4
     2b0:	90840001 	sra	r4, r4
     2b4:	90840001 	sra	r4, r4
     2b8:	90840001 	sra	r4, r4
     2bc:	90840001 	sra	r4, r4
     2c0:	90840001 	sra	r4, r4
     2c4:	90840001 	sra	r4, r4
     2c8:	90840001 	sra	r4, r4
     2cc:	90840001 	sra	r4, r4
     2d0:	90840001 	sra	r4, r4
     2d4:	90840001 	sra	r4, r4
     2d8:	90840001 	sra	r4, r4
     2dc:	90840001 	sra	r4, r4
     2e0:	90840001 	sra	r4, r4
     2e4:	90840001 	sra	r4, r4
     2e8:	a4840007 	andi	r4, r4, 7
     2ec:	10841800 	addk	r4, r4, r3
     2f0:	10602000 	addk	r3, r0, r4
     2f4:	90640001 	sra	r3, r4
     2f8:	90630001 	sra	r3, r3
     2fc:	90630001 	sra	r3, r3
     300:	10830000 	addk	r4, r3, r0
     304:	e8730020 	lwi	r3, r19, 32
     308:	10631800 	addk	r3, r3, r3
     30c:	10631800 	addk	r3, r3, r3
     310:	10631800 	addk	r3, r3, r3
     314:	10631800 	addk	r3, r3, r3
     318:	10631800 	addk	r3, r3, r3
     31c:	10631800 	addk	r3, r3, r3
     320:	10631800 	addk	r3, r3, r3
     324:	10641800 	addk	r3, r4, r3
     328:	a483fffc 	andi	r4, r3, -4
     32c:	e8730018 	lwi	r3, r19, 24
     330:	10641800 	addk	r3, r4, r3
     334:	f8730008 	swi	r3, r19, 8
     338:	e873001c 	lwi	r3, r19, 28
     33c:	a863ffff 	xori	r3, r3, -1
     340:	a463001f 	andi	r3, r3, 31
     344:	f873000c 	swi	r3, r19, 12
     348:	e8730008 	lwi	r3, r19, 8
     34c:	e8630000 	lwi	r3, r3, 0
     350:	f8730004 	swi	r3, r19, 4
     354:	e8730024 	lwi	r3, r19, 36
     358:	bc030038 	beqi	r3, 56		// 390
     35c:	30a00001 	addik	r5, r0, 1
     360:	e893000c 	lwi	r4, r19, 12
     364:	a644001f 	andi	r18, r4, 31
     368:	10602800 	addk	r3, r0, r5
     36c:	be120014 	beqid	r18, 20		// 380
     370:	10630000 	addk	r3, r3, r0
     374:	3252ffff 	addik	r18, r18, -1
     378:	be32fffc 	bneid	r18, -4		// 374
     37c:	10631800 	addk	r3, r3, r3
     380:	e8930004 	lwi	r4, r19, 4
     384:	80641800 	or	r3, r4, r3
     388:	f8730004 	swi	r3, r19, 4
     38c:	b8000038 	bri	56		// 3c4
     390:	30a00001 	addik	r5, r0, 1
     394:	e893000c 	lwi	r4, r19, 12
     398:	a644001f 	andi	r18, r4, 31
     39c:	10602800 	addk	r3, r0, r5
     3a0:	be120014 	beqid	r18, 20		// 3b4
     3a4:	10630000 	addk	r3, r3, r0
     3a8:	3252ffff 	addik	r18, r18, -1
     3ac:	be32fffc 	bneid	r18, -4		// 3a8
     3b0:	10631800 	addk	r3, r3, r3
     3b4:	a863ffff 	xori	r3, r3, -1
     3b8:	e8930004 	lwi	r4, r19, 4
     3bc:	84641800 	and	r3, r4, r3
     3c0:	f8730004 	swi	r3, r19, 4
     3c4:	e8730008 	lwi	r3, r19, 8
     3c8:	e8930004 	lwi	r4, r19, 4
     3cc:	f8830000 	swi	r4, r3, 0
     3d0:	10330000 	addk	r1, r19, r0
     3d4:	ea610010 	lwi	r19, r1, 16
     3d8:	30210014 	addik	r1, r1, 20
     3dc:	b60f0008 	rtsd	r15, 8
     3e0:	80000000 	or	r0, r0, r0

000003e4 <clr_screen>:
     3e4:	3021fff0 	addik	r1, r1, -16
     3e8:	fa61000c 	swi	r19, r1, 12
     3ec:	12610000 	addk	r19, r1, r0
     3f0:	f8b30014 	swi	r5, r19, 20
     3f4:	b0000000 	imm	0
     3f8:	3060f000 	addik	r3, r0, -4096
     3fc:	f8730008 	swi	r3, r19, 8
     400:	f8130004 	swi	r0, r19, 4
     404:	b8000020 	bri	32		// 424
     408:	e8930004 	lwi	r4, r19, 4
     40c:	e8730014 	lwi	r3, r19, 20
     410:	10641800 	addk	r3, r4, r3
     414:	f8030000 	swi	r0, r3, 0
     418:	e8730004 	lwi	r3, r19, 4
     41c:	30630004 	addik	r3, r3, 4
     420:	f8730004 	swi	r3, r19, 4
     424:	e8930004 	lwi	r4, r19, 4
     428:	e8730008 	lwi	r3, r19, 8
     42c:	14632001 	cmp	r3, r3, r4
     430:	bc43ffd8 	blti	r3, -40		// 408
     434:	10330000 	addk	r1, r19, r0
     438:	ea61000c 	lwi	r19, r1, 12
     43c:	30210010 	addik	r1, r1, 16
     440:	b60f0008 	rtsd	r15, 8
     444:	80000000 	or	r0, r0, r0

00000448 <blank_screen>:
     448:	3021fff0 	addik	r1, r1, -16
     44c:	fa61000c 	swi	r19, r1, 12
     450:	12610000 	addk	r19, r1, r0
     454:	f8b30014 	swi	r5, r19, 20
     458:	b0000000 	imm	0
     45c:	3060f000 	addik	r3, r0, -4096
     460:	f8730008 	swi	r3, r19, 8
     464:	f8130004 	swi	r0, r19, 4
     468:	b8000024 	bri	36		// 48c
     46c:	e8930004 	lwi	r4, r19, 4
     470:	e8730014 	lwi	r3, r19, 20
     474:	10641800 	addk	r3, r4, r3
     478:	3080ffff 	addik	r4, r0, -1
     47c:	f8830000 	swi	r4, r3, 0
     480:	e8730004 	lwi	r3, r19, 4
     484:	30630004 	addik	r3, r3, 4
     488:	f8730004 	swi	r3, r19, 4
     48c:	e8930004 	lwi	r4, r19, 4
     490:	e8730008 	lwi	r3, r19, 8
     494:	14632001 	cmp	r3, r3, r4
     498:	bc43ffd4 	blti	r3, -44		// 46c
     49c:	10330000 	addk	r1, r19, r0
     4a0:	ea61000c 	lwi	r19, r1, 12
     4a4:	30210010 	addik	r1, r1, 16
     4a8:	b60f0008 	rtsd	r15, 8
     4ac:	80000000 	or	r0, r0, r0

000004b0 <neighbors>:
     4b0:	3021ffdc 	addik	r1, r1, -36
     4b4:	f9e10000 	swi	r15, r1, 0
     4b8:	fa610020 	swi	r19, r1, 32
     4bc:	12610000 	addk	r19, r1, r0
     4c0:	f8b30028 	swi	r5, r19, 40
     4c4:	f8d3002c 	swi	r6, r19, 44
     4c8:	f8f30030 	swi	r7, r19, 48
     4cc:	f813001c 	swi	r0, r19, 28
     4d0:	e873002c 	lwi	r3, r19, 44
     4d4:	bc6300a4 	blei	r3, 164		// 578
     4d8:	e8730030 	lwi	r3, r19, 48
     4dc:	bc630034 	blei	r3, 52		// 510
     4e0:	e873002c 	lwi	r3, r19, 44
     4e4:	3083ffff 	addik	r4, r3, -1
     4e8:	e8730030 	lwi	r3, r19, 48
     4ec:	3063ffff 	addik	r3, r3, -1
     4f0:	e8b30028 	lwi	r5, r19, 40
     4f4:	10c40000 	addk	r6, r4, r0
     4f8:	10e30000 	addk	r7, r3, r0
     4fc:	b9f4fb70 	brlid	r15, -1168	// 6c <get_pixel>
     500:	80000000 	or	r0, r0, r0
     504:	e893001c 	lwi	r4, r19, 28
     508:	10641800 	addk	r3, r4, r3
     50c:	f873001c 	swi	r3, r19, 28
     510:	e873002c 	lwi	r3, r19, 44
     514:	3063ffff 	addik	r3, r3, -1
     518:	e8b30028 	lwi	r5, r19, 40
     51c:	10c30000 	addk	r6, r3, r0
     520:	e8f30030 	lwi	r7, r19, 48
     524:	b9f4fb48 	brlid	r15, -1208	// 6c <get_pixel>
     528:	80000000 	or	r0, r0, r0
     52c:	e893001c 	lwi	r4, r19, 28
     530:	10641800 	addk	r3, r4, r3
     534:	f873001c 	swi	r3, r19, 28
     538:	e8730030 	lwi	r3, r19, 48
     53c:	30800076 	addik	r4, r0, 118
     540:	14632001 	cmp	r3, r3, r4
     544:	bc430034 	blti	r3, 52		// 578
     548:	e873002c 	lwi	r3, r19, 44
     54c:	3083ffff 	addik	r4, r3, -1
     550:	e8730030 	lwi	r3, r19, 48
     554:	30630001 	addik	r3, r3, 1
     558:	e8b30028 	lwi	r5, r19, 40
     55c:	10c40000 	addk	r6, r4, r0
     560:	10e30000 	addk	r7, r3, r0
     564:	b9f4fb08 	brlid	r15, -1272	// 6c <get_pixel>
     568:	80000000 	or	r0, r0, r0
     56c:	e893001c 	lwi	r4, r19, 28
     570:	10641800 	addk	r3, r4, r3
     574:	f873001c 	swi	r3, r19, 28
     578:	e8730030 	lwi	r3, r19, 48
     57c:	bc63002c 	blei	r3, 44		// 5a8
     580:	e8730030 	lwi	r3, r19, 48
     584:	3063ffff 	addik	r3, r3, -1
     588:	e8b30028 	lwi	r5, r19, 40
     58c:	e8d3002c 	lwi	r6, r19, 44
     590:	10e30000 	addk	r7, r3, r0
     594:	b9f4fad8 	brlid	r15, -1320	// 6c <get_pixel>
     598:	80000000 	or	r0, r0, r0
     59c:	e893001c 	lwi	r4, r19, 28
     5a0:	10641800 	addk	r3, r4, r3
     5a4:	f873001c 	swi	r3, r19, 28
     5a8:	e8730030 	lwi	r3, r19, 48
     5ac:	30800076 	addik	r4, r0, 118
     5b0:	14632001 	cmp	r3, r3, r4
     5b4:	bc43002c 	blti	r3, 44		// 5e0
     5b8:	e8730030 	lwi	r3, r19, 48
     5bc:	30630001 	addik	r3, r3, 1
     5c0:	e8b30028 	lwi	r5, r19, 40
     5c4:	e8d3002c 	lwi	r6, r19, 44
     5c8:	10e30000 	addk	r7, r3, r0
     5cc:	b9f4faa0 	brlid	r15, -1376	// 6c <get_pixel>
     5d0:	80000000 	or	r0, r0, r0
     5d4:	e893001c 	lwi	r4, r19, 28
     5d8:	10641800 	addk	r3, r4, r3
     5dc:	f873001c 	swi	r3, r19, 28
     5e0:	e873002c 	lwi	r3, r19, 44
     5e4:	3080009e 	addik	r4, r0, 158
     5e8:	14632001 	cmp	r3, r3, r4
     5ec:	bc4300a4 	blti	r3, 164		// 690
     5f0:	e8730030 	lwi	r3, r19, 48
     5f4:	bc630034 	blei	r3, 52		// 628
     5f8:	e873002c 	lwi	r3, r19, 44
     5fc:	30830001 	addik	r4, r3, 1
     600:	e8730030 	lwi	r3, r19, 48
     604:	3063ffff 	addik	r3, r3, -1
     608:	e8b30028 	lwi	r5, r19, 40
     60c:	10c40000 	addk	r6, r4, r0
     610:	10e30000 	addk	r7, r3, r0
     614:	b9f4fa58 	brlid	r15, -1448	// 6c <get_pixel>
     618:	80000000 	or	r0, r0, r0
     61c:	e893001c 	lwi	r4, r19, 28
     620:	10641800 	addk	r3, r4, r3
     624:	f873001c 	swi	r3, r19, 28
     628:	e873002c 	lwi	r3, r19, 44
     62c:	30630001 	addik	r3, r3, 1
     630:	e8b30028 	lwi	r5, r19, 40
     634:	10c30000 	addk	r6, r3, r0
     638:	e8f30030 	lwi	r7, r19, 48
     63c:	b9f4fa30 	brlid	r15, -1488	// 6c <get_pixel>
     640:	80000000 	or	r0, r0, r0
     644:	e893001c 	lwi	r4, r19, 28
     648:	10641800 	addk	r3, r4, r3
     64c:	f873001c 	swi	r3, r19, 28
     650:	e8730030 	lwi	r3, r19, 48
     654:	30800076 	addik	r4, r0, 118
     658:	14632001 	cmp	r3, r3, r4
     65c:	bc430034 	blti	r3, 52		// 690
     660:	e873002c 	lwi	r3, r19, 44
     664:	30830001 	addik	r4, r3, 1
     668:	e8730030 	lwi	r3, r19, 48
     66c:	30630001 	addik	r3, r3, 1
     670:	e8b30028 	lwi	r5, r19, 40
     674:	10c40000 	addk	r6, r4, r0
     678:	10e30000 	addk	r7, r3, r0
     67c:	b9f4f9f0 	brlid	r15, -1552	// 6c <get_pixel>
     680:	80000000 	or	r0, r0, r0
     684:	e893001c 	lwi	r4, r19, 28
     688:	10641800 	addk	r3, r4, r3
     68c:	f873001c 	swi	r3, r19, 28
     690:	e873001c 	lwi	r3, r19, 28
     694:	e9e10000 	lwi	r15, r1, 0
     698:	10330000 	addk	r1, r19, r0
     69c:	ea610020 	lwi	r19, r1, 32
     6a0:	30210024 	addik	r1, r1, 36
     6a4:	b60f0008 	rtsd	r15, 8
     6a8:	80000000 	or	r0, r0, r0

000006ac <game_of_life>:
     6ac:	3021ffd4 	addik	r1, r1, -44
     6b0:	f9e10000 	swi	r15, r1, 0
     6b4:	fa610028 	swi	r19, r1, 40
     6b8:	12610000 	addk	r19, r1, r0
     6bc:	f813001c 	swi	r0, r19, 28
     6c0:	b800012c 	bri	300		// 7ec
     6c4:	f8130020 	swi	r0, r19, 32
     6c8:	b8000108 	bri	264		// 7d0
     6cc:	b0000000 	imm	0
     6d0:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
     6d4:	10a30000 	addk	r5, r3, r0
     6d8:	e8d3001c 	lwi	r6, r19, 28
     6dc:	e8f30020 	lwi	r7, r19, 32
     6e0:	b9f4fdd0 	brlid	r15, -560	// 4b0 <neighbors>
     6e4:	80000000 	or	r0, r0, r0
     6e8:	f8730024 	swi	r3, r19, 36
     6ec:	b0000000 	imm	0
     6f0:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
     6f4:	10a30000 	addk	r5, r3, r0
     6f8:	e8d3001c 	lwi	r6, r19, 28
     6fc:	e8f30020 	lwi	r7, r19, 32
     700:	b9f4f96c 	brlid	r15, -1684	// 6c <get_pixel>
     704:	80000000 	or	r0, r0, r0
     708:	bc03006c 	beqi	r3, 108		// 774
     70c:	e8730024 	lwi	r3, r19, 36
     710:	30800001 	addik	r4, r0, 1
     714:	14632001 	cmp	r3, r3, r4
     718:	bca30014 	bgei	r3, 20		// 72c
     71c:	e8730024 	lwi	r3, r19, 36
     720:	30800003 	addik	r4, r0, 3
     724:	14632001 	cmp	r3, r3, r4
     728:	bca30028 	bgei	r3, 40		// 750
     72c:	b0000000 	imm	0
     730:	e8601428 	lwi	r3, r0, 5160	// 1428 <new_img_addr>
     734:	10a30000 	addk	r5, r3, r0
     738:	e8d3001c 	lwi	r6, r19, 28
     73c:	e8f30020 	lwi	r7, r19, 32
     740:	11000000 	addk	r8, r0, r0
     744:	b9f4fb04 	brlid	r15, -1276	// 248 <set_pixel>
     748:	80000000 	or	r0, r0, r0
     74c:	b8000078 	bri	120		// 7c4
     750:	b0000000 	imm	0
     754:	e8601428 	lwi	r3, r0, 5160	// 1428 <new_img_addr>
     758:	10a30000 	addk	r5, r3, r0
     75c:	e8d3001c 	lwi	r6, r19, 28
     760:	e8f30020 	lwi	r7, r19, 32
     764:	31000001 	addik	r8, r0, 1
     768:	b9f4fae0 	brlid	r15, -1312	// 248 <set_pixel>
     76c:	80000000 	or	r0, r0, r0
     770:	b8000054 	bri	84		// 7c4
     774:	e8730024 	lwi	r3, r19, 36
     778:	a8630003 	xori	r3, r3, 3
     77c:	bc230028 	bnei	r3, 40		// 7a4
     780:	b0000000 	imm	0
     784:	e8601428 	lwi	r3, r0, 5160	// 1428 <new_img_addr>
     788:	10a30000 	addk	r5, r3, r0
     78c:	e8d3001c 	lwi	r6, r19, 28
     790:	e8f30020 	lwi	r7, r19, 32
     794:	31000001 	addik	r8, r0, 1
     798:	b9f4fab0 	brlid	r15, -1360	// 248 <set_pixel>
     79c:	80000000 	or	r0, r0, r0
     7a0:	b8000024 	bri	36		// 7c4
     7a4:	b0000000 	imm	0
     7a8:	e8601428 	lwi	r3, r0, 5160	// 1428 <new_img_addr>
     7ac:	10a30000 	addk	r5, r3, r0
     7b0:	e8d3001c 	lwi	r6, r19, 28
     7b4:	e8f30020 	lwi	r7, r19, 32
     7b8:	11000000 	addk	r8, r0, r0
     7bc:	b9f4fa8c 	brlid	r15, -1396	// 248 <set_pixel>
     7c0:	80000000 	or	r0, r0, r0
     7c4:	e8730020 	lwi	r3, r19, 32
     7c8:	30630001 	addik	r3, r3, 1
     7cc:	f8730020 	swi	r3, r19, 32
     7d0:	e8730020 	lwi	r3, r19, 32
     7d4:	30800077 	addik	r4, r0, 119
     7d8:	14632001 	cmp	r3, r3, r4
     7dc:	bca3fef0 	bgei	r3, -272		// 6cc
     7e0:	e873001c 	lwi	r3, r19, 28
     7e4:	30630001 	addik	r3, r3, 1
     7e8:	f873001c 	swi	r3, r19, 28
     7ec:	e873001c 	lwi	r3, r19, 28
     7f0:	3080009f 	addik	r4, r0, 159
     7f4:	14632001 	cmp	r3, r3, r4
     7f8:	bca3fecc 	bgei	r3, -308		// 6c4
     7fc:	e9e10000 	lwi	r15, r1, 0
     800:	10330000 	addk	r1, r19, r0
     804:	ea610028 	lwi	r19, r1, 40
     808:	3021002c 	addik	r1, r1, 44
     80c:	b60f0008 	rtsd	r15, 8
     810:	80000000 	or	r0, r0, r0

00000814 <draw_gun>:
     814:	3021ffe0 	addik	r1, r1, -32
     818:	f9e10000 	swi	r15, r1, 0
     81c:	fa61001c 	swi	r19, r1, 28
     820:	12610000 	addk	r19, r1, r0
     824:	f8b30024 	swi	r5, r19, 36
     828:	f8d30028 	swi	r6, r19, 40
     82c:	b0000000 	imm	0
     830:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     834:	e8730024 	lwi	r3, r19, 36
     838:	30830001 	addik	r4, r3, 1
     83c:	e8730028 	lwi	r3, r19, 40
     840:	30630005 	addik	r3, r3, 5
     844:	10c40000 	addk	r6, r4, r0
     848:	10e30000 	addk	r7, r3, r0
     84c:	31000001 	addik	r8, r0, 1
     850:	b9f4f9f8 	brlid	r15, -1544	// 248 <set_pixel>
     854:	80000000 	or	r0, r0, r0
     858:	b0000000 	imm	0
     85c:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     860:	e8730024 	lwi	r3, r19, 36
     864:	30830001 	addik	r4, r3, 1
     868:	e8730028 	lwi	r3, r19, 40
     86c:	30630006 	addik	r3, r3, 6
     870:	10c40000 	addk	r6, r4, r0
     874:	10e30000 	addk	r7, r3, r0
     878:	31000001 	addik	r8, r0, 1
     87c:	b9f4f9cc 	brlid	r15, -1588	// 248 <set_pixel>
     880:	80000000 	or	r0, r0, r0
     884:	b0000000 	imm	0
     888:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     88c:	e8730024 	lwi	r3, r19, 36
     890:	30830002 	addik	r4, r3, 2
     894:	e8730028 	lwi	r3, r19, 40
     898:	30630005 	addik	r3, r3, 5
     89c:	10c40000 	addk	r6, r4, r0
     8a0:	10e30000 	addk	r7, r3, r0
     8a4:	31000001 	addik	r8, r0, 1
     8a8:	b9f4f9a0 	brlid	r15, -1632	// 248 <set_pixel>
     8ac:	80000000 	or	r0, r0, r0
     8b0:	b0000000 	imm	0
     8b4:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     8b8:	e8730024 	lwi	r3, r19, 36
     8bc:	30830002 	addik	r4, r3, 2
     8c0:	e8730028 	lwi	r3, r19, 40
     8c4:	30630006 	addik	r3, r3, 6
     8c8:	10c40000 	addk	r6, r4, r0
     8cc:	10e30000 	addk	r7, r3, r0
     8d0:	31000001 	addik	r8, r0, 1
     8d4:	b9f4f974 	brlid	r15, -1676	// 248 <set_pixel>
     8d8:	80000000 	or	r0, r0, r0
     8dc:	b0000000 	imm	0
     8e0:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     8e4:	e8730024 	lwi	r3, r19, 36
     8e8:	3083000b 	addik	r4, r3, 11
     8ec:	e8730028 	lwi	r3, r19, 40
     8f0:	30630005 	addik	r3, r3, 5
     8f4:	10c40000 	addk	r6, r4, r0
     8f8:	10e30000 	addk	r7, r3, r0
     8fc:	31000001 	addik	r8, r0, 1
     900:	b9f4f948 	brlid	r15, -1720	// 248 <set_pixel>
     904:	80000000 	or	r0, r0, r0
     908:	b0000000 	imm	0
     90c:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     910:	e8730024 	lwi	r3, r19, 36
     914:	3083000b 	addik	r4, r3, 11
     918:	e8730028 	lwi	r3, r19, 40
     91c:	30630006 	addik	r3, r3, 6
     920:	10c40000 	addk	r6, r4, r0
     924:	10e30000 	addk	r7, r3, r0
     928:	31000001 	addik	r8, r0, 1
     92c:	b9f4f91c 	brlid	r15, -1764	// 248 <set_pixel>
     930:	80000000 	or	r0, r0, r0
     934:	b0000000 	imm	0
     938:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     93c:	e8730024 	lwi	r3, r19, 36
     940:	3083000b 	addik	r4, r3, 11
     944:	e8730028 	lwi	r3, r19, 40
     948:	30630007 	addik	r3, r3, 7
     94c:	10c40000 	addk	r6, r4, r0
     950:	10e30000 	addk	r7, r3, r0
     954:	31000001 	addik	r8, r0, 1
     958:	b9f4f8f0 	brlid	r15, -1808	// 248 <set_pixel>
     95c:	80000000 	or	r0, r0, r0
     960:	b0000000 	imm	0
     964:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     968:	e8730024 	lwi	r3, r19, 36
     96c:	3083000c 	addik	r4, r3, 12
     970:	e8730028 	lwi	r3, r19, 40
